State/Region P_code,Division/State ,Township ,Type,Name,Latitude,Longitude,Phone Number,,,,,
SR_PCODE,SR_NAME,TS_NAME,TYPE,NAME,LAT,LONG,Ph_no,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Htun Lin,21.88166,95.982358,09 797262667,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,New Star,21.880752,95.98206,09 2061415,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Zaya,21.884646,95.980926,072 22057,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Min Gyi Kyite,21.885291,95.980121,09 33196639,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Zwe,21.879868,95.980545,09 979720087,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Mingalar,21.879857,95.980504,09 780907693,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Nilar,21.881913,95.979345,09 442252214,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Thit Sann,21.903799,95.967228,09 400461026,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Ngwe Kyal Moe,21.879884,95.980801,09 965645500,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,U Maung Maung,21.881363,95.981709,072 22623,,,,,
MR001,Sagaing Division,Sagaing,Electronic Store,Aung,21.879372,95.979338,09 970868734,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Super Power,22.106095,95.1137061,09 974113788,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Thit San,22.113664,95.130847,071 22488,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Super Star,22.117129,95.155747,09 445466466,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Diamond,22.111695,95.141621,09 443667272,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Aung Family,22.126285,95.134925,09 400453356,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Angel,22.134978,95.157791,09 770646696,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Kude Hein,22.126539,95.139351,09 455888808,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,San United,22.121329,95.169517,09 256119872,,,,,
MR001,Sagaing Division,Shwe Bo,Electronic Store,Tha Htoo,22.571119,95.690998,09 455534440,,,,,
MR001,Sagaing Division,Shwe Bo,Electronic Store,Kyaw,22.573131,95.720541,057 21548,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Nat San,21.918322,95.956615,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,JJ Bussiness Group,21.917848,96.967492,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Naw Shwan Home,21.928041,95.969896,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Shwe Taung Yoe,21.891263,95.987281,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Aung Star,21.885415,95.984868,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Toe Gyi,21.883299,95.981258,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Skynet,21.880747,95.987289,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Top1,21.880133,95.981996,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Ngwe Ngann Oo,21.879123,95.98168,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Zwe,21.879861,95.980625,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Ngwe Kyal Moe,22.766215,95.427699,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,Thein San,21.879008,95.979396,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,RYB,22.580336,95.694413,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,Tha Htoo,22.571097,95.691039,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,Yo Ro Zu,22.569131,95.694659,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Service,Kyaw Swar,22.567522,95.698343,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,Zaw,22.566489,95.698279,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,Linn,22.568453,95.69848,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,Tun,22.568303,95.698563,,,,,,
MR001,Sagaing Division,Shwebo ,Electronic Store,Perfect,22.564929,95.698254,,,,,,
MR001,Sagaing Division,Shwebo ,Electrical Substation,Land 230 KV ,22.615338,95.737217,,,,,,
MR001,Sagaing Division,Ye Oo ,Electrical Power Office,Ye Oo EPC,22.76602,95.427737,,,,,,
MR001,Sagaing Division,Ye Oo ,Electronic Store,Yatanapone,22.763846,95.428668,,,,,,
MR001,Sagaing Division,Ye Oo ,Electronic Store,Pyae Sone,22.763121,95.428921,,,,,,
MR001,Sagaing Division,Ye Oo ,Electronic Store,Aung Kyaw Moe,22.763555,95.4256,,,,,,
MR001,Sagaing Division,Ye Oo ,Electronic Store,Ko Htike,22.765532,95.426999,,,,,,
MR001,Sagaing Division,Ye Oo ,Electronic Store,New Energy,22.7671289,95.421031,,,,,,
MR001,Sagaing Division,Ye Oo ,Electronic Store,La Wun Thit,22.764268,95.429043,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Moe Kaung Kin,23.321204,95.522526,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Century One,23.321263,95.525581,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Aung Chan Myae,23.318533,95.570057,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Sabiai,22.286877,95.449515,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Singapore,22.282127,95.445084,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Lin Thit Sar,22.285686,95.449459,,,,,,
MR001,Sagaing Division,Kyunhla ,Electronic Store,Thit San,22.285843,95.44764,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,New Light,22.117901,95.149526,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Aung Family,22.126406,95.134805,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Aung Kaung Myat,22.129685,95.160267,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Shwe Yi Win,22.084668,95.162866,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Moe Thi Kyar,22.107075,95.13133,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,Ar Thit,22.107127,95.70059,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,KNK ,22.105225,95.137267,,,,,,
MR001,Sagaing Division,Monywa,Electronic Store,IT City,22.116321,95.132201,,,,,,
MR001,Sagaing Division,Saging ,Electronic Store,New Bee,22.116672,95.141525,,,,,,
MR002,TaninTharyi Division,Dawei,Electrical Power Office,Dawei Electrical Power Office,14.083522,98.194653,,,,,,
MR002,TaninTharyi Division,Dawei,Electronic Store,UMG(Myanmar),14.056698,98.190334,059 23007,,,,,
MR002,TaninTharyi Division,Dawei,Electronic Store,Sein Shwe,14.072742,98.190061,09 254821821,,,,,
MR002,TaninTharyi Division,Dawei,Electronic Store,88Electric,14.075414,98.186501,09 450992600,,,,,
MR002,TaninTharyi Division,Dawei,Electronic Store,Zi Zawar Hmwe,14.123739,98.175781,09 8752211,,,,,
MR002,TaninTharyi Division,Maung Ma Kan,Electronic Service,Super Electronic Service,14.173206,98.103867,09 782462554,,,,,
MR002,TaninTharyi Division,Palaw,Electronic Store,Alinyaung,12.974337,98.647189,,,,,,
MR002,TaninTharyi Division,Kaleinnaung,Electronic Store,Miba Myittar,14.623811,98.137898,09 788374373,,,,,
MR003,Bago Division,Bago ,Electronic Store,Su Mon,17.334425,96.493107,,,,,,
MR003,Bago Division,Bago,Electronic Store,Zaw,17.3360548,96.4890237,,,,,,
MR003,Bago Division,Bago,Electronic Store,Wai Yan,17.3341598,96.4817398,09260632525,,,,,
MR003,Bago Division,Bago,Electronic Store,Mission,17.3366186,96.4895647,0973333439,,,,,
MR003,Bago Division,Bago,Electronic Store,OK,17.3332787,96.4932783,09790150354,,,,,
MR003,Bago Division,Bago,Electronic Store,Golden Butterfly,17.335357,96.489248,,,,,,
MR003,Bago Division,Bago,Electronic Store,Sun Mon,17.334421,96.493107,,,,,,
MR003,Bago Division,Bago,Electronic Store,Connect Technologies,17.332707,96.489442,09777732910,,,,,
MR003,Bago Division,Bago,Electronic Store,Green Land,17.345155,96.49721,,,,,,
MR003,Bago Division,Taungoo,Electronic Service,Ko Moe,18.937764,96.434376,09253211782,,,,,
MR003,Bago Division,Taungoo,Electronic Store,Rolex-baho,18.940396,96.440103,05424136,,,,,
MR003,Bago Division,Taungoo,Electronic Store,A Linn Pwint,18.943392,96.427824,09777054684,,,,,
MR003,Bago Division,Taungoo,Electronic Store,Aung Yadanar,18.940108,96.440063,05425128,,,,,
MR003,Bago Division,Taungoo,Electronic Store,Nyunt,18.940945,96.440198,05425167,,,,,
MR003,Bago Division,Taungoo,Electronic Store,"Unlimited Co.,ltd",18.94379,96.432803,09259326866,,,,,
MR003,Bago Division,Taungoo,Electronic Store,Si Ba Ho,18.939835,96.434363,09785328569,,,,,
MR003,Bago Division,Zay Ya Wadi ,Electronic Store,Home Light,18.535551,96.431198,09260559621,,,,,
MR003,Bago Division,Zay Ya Wadi ,Electronic Store,Sein Cherry,18.544199,96.429808,095390518,,,,,
MR003,Bago Division,Zay Ya Wadi ,Electronic Store,Zayar Pon,18.537391,96.431362,05485073,,,,,
MR003,Bago Division,Zay Ya Wadi ,Electronic Store,Aroma,18.535128,96.431429,09797852517,,,,,
MR003,Bago Division,Zay Ya Wadi ,Electronic Store,City Light,18.533679,96.431551,09250702200,,,,,
MR003,Bago Division,Daik U,Electronic Store,Hello,17.797247,96.670281,095142250,,,,,
MR003,Bago Division,Daik U,Electronic Store,Shwe Taung Tan,17.795254,96.665478,09252557565,,,,,
MR003,Bago Division,Daik U,Electronic Store,Shwe Hnin Thar,17.797104,96.671533,095382124,,,,,
MR003,Bago Division,Gyo Bingauk,Electronic Store,Han Lin,18.230243,95.648927,05350700,,,,,
MR003,Bago Division,Gyo Bingauk,Electronic Store,Myat Lin Yaung,18.229494,95.652025,05351017,,,,,
MR003,Bago Division,Gyo Bingauk,Electronic Store,Kyal Sin Lin,18.231633,95.653573,095373094,,,,,
MR003,Bago Division,Kawa,Electronic Store,Lin Lin Aung,17.088598,96.456171,,,,,,
MR003,Bago Division,Kawa,Electronic Store,Shine,17.088505,96.45571,09428149423,,,,,
MR003,Bago Division,Kyauk Ta Ga,Electronic Store,Aung Tagon,18.156365,96.611084,09400010304,,,,,
MR003,Bago Division,Kyauk Ta Ga,Electronic Store,King,18.156856,96.611951,,,,,,
MR003,Bago Division,Kyauk Ta Ga,Electronic Store,Aung,18.155462,96.613008,09954922717,,,,,
MR003,Bago Division,Taw Kyae Inn,Electronic Store,Pyae Phyo Aung,18.279289,96.526308,09428194394,,,,,
MR003,Bago Division,Taw Kyae Inn,Electronic Store,Agyi,18.276605,96.522014,,,,,,
MR003,Bago Division,Pyay,Electronic Store,Naing,18.822763,95.216416,09423718483,,,,,
MR003,Bago Division,Pyay,Electronic Store,Kaung,18.82109,95.234627,,,,,,
MR003,Bago Division,Pyay,Electronic Store,Aung Myanmar Htun,18.815775,95.250853,09456400669,,,,,
MR003,Bago Division,Pyay,Electronic Store,Htein Linn,18.817948,95.2569174,09421061587,,,,,
MR003,Bago Division,Pyay,Electronic Store,Aung,18.818425,95.257362,0931446200,,,,,
MR003,Bago Division,Pyay,Electronic Store,Phoe La Min,18.8175594,95.253511,09403406698,,,,,
MR003,Bago Division,Pyay,Electronic Store,Wai Yan,18.8196477,95.2181709,05324040,,,,,
MR003,Bago Division,Pyay,Electronic Store,Myat Noe Thu,18.823467,95.216698,09423718304,,,,,
MR003,Bago Division,Pyay,Electronic Store,Htun Hauk,18.819214,95.222854,09796999961,,,,,
MR003,Bago Division,Shwedaung,Electronic Store,Green Tech,18.70262,95.210664,09975332232,,,,,
MR003,Bago Division,Pyu,Electronic Store,San Phyu,18.482557,96.436694,09254361495,,,,,
MR003,Bago Division,Pyu,Electronic Store,PD,18.484495,96.435026,,,,,,
MR003,Bago Division,Pyu,Electronic Store,Ko Lar Lu,18.481205,96.43498,09976222991,,,,,
MR003,Bago Division,Pyu,Electronic Service,Modern,18.46969,96.436652,09256208889,,,,,
MR003,Bago Division,Mon,Electronic Service,Soe Min Hein,18.528984,96.622811,09458021386,,,,,
MR003,Bago Division,Letpadan,Electronic Store,Sun Star,17.78395,95.748446,05332371,,,,,
MR003,Bago Division,Letpadan,Electronic Store,Kyaw Kyaw,17.783206,95.749714,09978005199,,,,,
MR003,Bago Division,O The Gon,Electronic Store,One Star,18.04039,95.692385,,,,,,
MR003,Bago Division,O The Gon,Electronic Store,99,18.042925,95.694448,09423668058,,,,,
MR003,Bago Division,Okpho,Electronic Store,Ayar,18.135155,95.669059,,,,,,
MR003,Bago Division,Nattalin,Electronic Store,Zarni,18.429948,95.549813,09974321301,,,,,
MR003,Bago Division,Nattalin,Electronic Store,Kyaung Sa Yar,18.429632,95.552539,09787996198,,,,,
MR003,Bago Division,Nyaunglebin,Electronic Store,Auto King,17.958516,96.719967,,,,,,
MR003,Bago Division,Nyaunglebin,Electronic Store,Lae Llaing,17.9565687,96.7147772,09790172468,,,,,
MR003,Bago Division,Shwegyin,Electronic Store,Saung Hnin Aein,17.929321,96.880675,09428013226,,,,,
MR003,Bago Division,Thonse,Electronic Store,Ko Nyar Thar,17.624339,95.786761,,,,,,
MR003,Bago Division,Phado,Electronic Store,Aung Thitsar,18.036884,96.556211,09250212510,,,,,
MR003,Bago Division,Phado,Electronic Store,i-Tech,18.037315,96.554117,09975220333,,,,,
MR003,Bago Division,Phado,Electronic Store,San Pya,18.036991,96.55445,09790207625,,,,,
MR003,Bago Division,Penwegone,Electronic Store,Best Buy,18.224777,96.566132,09450043022,,,,,
MR003,Bago Division,Oktwin,Electronic Store,Pan Gabar(2),18.828131,96.409831,,,,,,
MR003,Bago Division,Paungdale`,Electronic Store,Kaung Myat Thu,18.850426,95.384892,09791183587,,,,,
MR003,Bago Division,Paungdale`,Electronic Store,Kaung Htun Lin,18.850815,95.384027,,,,,,
MR003,Bago Division,Paungde,Electronic Store,DK,18.488696,95.506859,05338838,,,,,
MR003,Bago Division,Paungde,Electronic Store,Win Pa Pa,18.490312,95.508175,05338240,,,,,
MR003,Bago Division,Tantabin,Electronic Store,Silver Star,16.942163,96.024866,09763213022,,,,,
MR003,Bago Division,Zigon,Electronic Store,Kaung Hein,18.338091,95.623435,05334379,,,,,
MR003,Bago Division,Thegon,Electronic Store,San Chain Thit,18.648358,95.415384,09975508499,,,,,
MR003,Bago Division,Paungde,Electrical Substation,33kv/11kv Substation,18.485312,95.510772,05338014,,,,,
MR003,Bago Division,Hmattaing,Electrical Substation,MEPE Hmattaing,18.582291,95.530998,,,,,,
MR003,Bago Division,Pyay,Electrical Substation,Green Star,18.824963,95.248448,092038284,,,,,
MR003,Bago Division,Tha Ya Gon,Electrical Substation,Thayagon Electricity Substation,18.089197,96.641515,,,,,,
MR003,Bago Division,Shwedaung,Electrical Substation,Shwedaung Substation,18.727817,95.228298,,,,,,
MR003,Bago Division,Daik U,Electrical Substation,Aung Soe Moe Transformer,17.784284,96.659593,,,,,,
MR003,Bago Division,Daik U,Electrical Substation,Than Ta Dar Transformer,17.791014,96.663647,,,,,,
MR003,Bago Division,Daik U,Electrical Substation,Yone Ta Dar Transformer,17.784284,96.659593,,,,,,
MR003,Bago Division,Daik U,Electrical Substation,Khun Hnit Transformer,17.799923,96.66595,,,,,,
MR003,Bago Division,Daik U,Electrical Substation,Da Yel Mee Tarson Transformer,17.805745,96.671373,09777747418,,,,,
MR003,Bago Division,Taungoo,Hydroelectric Power Plant,Thauk Ye Khat No.(2),18.911165,96.61612,01222422,,,,,
MR003,Bago Division,Kyauk Ta Ga,Hydroelectric Power Plant,Yenwe,18.08685,96.445965,,,,,,
MR003,Bago Division,Taungoo,Hydroelectric Power Plant,Kha Baung,18.898143,96.222382,,,,,,
MR003,Bago Division,Pyu,Hydroelectric Power Plant,Phyu Chaung,18.506146,96.353704,,,,,,
MR003,Bago Division,Bago,Hydroelectric Power Plant,Zaungtu,17.754641,96.200508,,,,,,
MR003,Bago Division,Shwegyin,Hydroelectric Power Plant,Shwegyin,17.968286,96.933004,,,,,,
MR003,Bago Division,Daik U,Electrical Power Office,Daik U Electrical Power Office,17.803775,96.673062,05240013,,,,,
MR003,Bago Division,Paungde,Electrical Power Office,Paungde Electrical Power Office,18.485627,95.511302,,,,,,
MR004,Magway Division,Magway,Electronic Store,Magway,20.159552,94.92199,9694702392,,,,,
MR004,Magway Division,Magway,Electronic Store,Zarmani,20.193307,94.927488,9965145235,,,,,
MR004,Magway Division,Magway,Electronic Store,Win,20.151945,94.93434,95343814,,,,,
MR004,Magway Division,Magway,Electronic Store,Aung Zar Chi,20.144414,94.92589,,,,,,
MR004,Magway Division,Magway,Electronic Store,Ni Ni,20.151681,94.921648,,,,,,
MR004,Magway Division,Magway,Electronic Store,Swam,20.144066,94.932921,9401552755,,,,,
MR004,Magway Division,Magway,Electronic Store,Sein Shwe,20.150815,94.927447,9898930098,,,,,
MR004,Magway Division,Magway,Electronic Store,Myo Thein,20.147546,94.946013,9965343076,,,,,
MR004,Magway Division,Magway,Electronic Store,Kaung Myat,20.150993,94.939835,6327467,,,,,
MR004,Magway Division,Magway,Electronic Store,Naing Lin Maung,20.142347,94.937043,9401570262,,,,,
MR004,Magway Division,Magway,Electronic Store,Hteik Tan,20.182931,94.872032,9401570262,,,,,
MR004,Magway Division,Magway,Electronic Store,Dollar,20.150641,94.923381,,,,,,
MR004,Magway Division,Magway,Electronic Store,Myat Ko,20.151051,94.920381,943152497,,,,,
MR004,Magway Division,Chauk,Electronic Store,Min Thu,20.892922,94.815307,95042785,,,,,
MR004,Magway Division,Chauk,Electronic Store,Phyo Thu Kha,20.895002,94.817005,95177288,,,,,
MR004,Magway Division,Chauk,Electronic Store,Hein Htet Aung,20.899458,94.817802,9400462772,,,,,
MR004,Magway Division,Chauk,Electronic Store,Khaing,20.893295,94.820917,943008346,,,,,
MR004,Magway Division,MinBu,Electronic Store,KMK,20.181573,94.8751,9401636175,,,,,
MR004,Magway Division,MinBu,Electronic Store,Hteik Tan,20.171373,94.870212,9977273110,,,,,
MR004,Magway Division,MinBu,Electronic Store,Hteik Tan,20.182341,94.871472,9976437843,,,,,
MR004,Magway Division,Pwint Phyu,Electronic Store,Chan Nyein,20.365075,94.670793,9401572082,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Fuji,21.336598,95.078478,9772221050,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Top,21.339871,95.08,9429325295,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Shwe Thiri,21.338703,95.088547,9250250756,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Zaw MIn,21.337214,95.099744,92302139,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Zaw,21.335758,95.088895,,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Shwe pie,21.335276,95.078451,,,,,,
MR004,Magway Division,Pakokku,Electronic Store,Hline Dana,21.335447,95.074351,9899981335,,,,,
MR004,Magway Division,Seik Phyu,Electronic Store,Win Moe,20.93751,94.788056,9783609969,,,,,
MR004,Magway Division,Myaing,Electronic Store,Yadanar WIn,21.612988,94.853862,9790169699,,,,,
MR004,Magway Division,Myaing,Electronic Store,Hna Lone Hla,21.612765,94.854249,6240104,,,,,
MR004,Magway Division,Pauk,Electronic Store,Shwe MinThar,21.449245,94.47445,,,,,,
MR004,Magway Division,GanGaw,Electronic Store,Lin Yaung Shin,22.1625544,94.129565,9442001028,,,,,
MR004,Magway Division,AungLan,Electronic Store,Sein Dollar,19.368837,95.212196,,,,,,
MR004,Magway Division,AungLan,Electronic Store,Dollar,19.375411,95.212112,,,,,,
MR004,Magway Division,AungLan,Electronic Store,Thiri Gayhar,19.372878,95.211703,69200217,,,,,
MR004,Magway Division,AungLan,Electronic Store,Zainul Zaw Lwin,19.360279,95.21884,9256332786,,,,,
MR004,Magway Division,AungLan,Electronic Store,Aein Phyu Taw,19.345461,95.217149,9260007311,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Shwe Thiha ,21.972377,96.404366,09 790 160288,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Padauk War,22.026411,96.465553,085 224 56,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Ngwe Sandar,22.026479,96.465588,09 402 559 955,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,NSTAR,22.032576,96.470312,085 28366,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Shwe La Win,22.028687,96.457472,09 964334882,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,ShuLat,21.984707,96.430699,09 798618382,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Aung Tharaphu,21.894834,96.357801,,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Ngwe Zin Yaw,21.89368,96.35823,,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Light,22.033831,96.492717,09 40252 2387,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Htun Tauk Kyal,22.032197,96.474656,09 256 113 381,,,,,
