State/Region P_code,Division/State ,Township ,Type,Name,Latitude,Longitude,Phone Number,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Net Point,22.038432,96.489816,09 961 178881,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Service,Soe Kabar ,21.947242,96.397398,09 791 142354,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Bo Bo Rai,22.074165,96.507831,09 777 701948,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Unity,22.0286,96.464442,09 204 4451,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Htoo,21.896052,96.35849,09 970 868734,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Kyaw,22.024795,96.46384,,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Rose,22.027638,96.464641,085 23 047,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Store,Yaung Pyan,22.026731,96.462829,09 785 232937,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electrical Substation,Dey Family,22.025745,96.467045,09 42228 4118,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Service,Yaung Ni Oo,22.029952,96.495496,,,,,,
MR005,Mandalay Division,Pyin Oo Lwin,Electronic Security Co.Ltd,LUSiS,22.025089,96.488737,09 509 4247,,,,,
MR005,Mandalay Division,Patheingyi,Electrical Substation,Electronic and Ministry,22.002025,96.163391,,,,,,
MR005,Mandalay Division,Patheingyi,Electronic Store,SKY,21.99727,96.160293,09 44400 7448,,,,,
MR005,Mandalay Division,Patheingyi,Electronic Store,Shine,21.989208,96.157333,09 696 933245,,,,,
MR005,Mandalay Division,Patheingyi,Electronic Store,Hein,21.989193,96.159544,09 40004 3213,,,,,
MR005,Mandalay Division,Patheingyi,Electronic Store,PROACTIVE,21.991898,96.1582146,09 91023120,,,,,
MR005,Mandalay Division,Patheingyi,Electronic Store,HtakeTan,21.991172,96.158067,09 973 008228,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electrical Power Office,Electric Office,21.919308,96.131622,,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electrical Power Office,ChanMyaTharZi EPC ,21.928696,96.11617,09 431 01787,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Service,KyiKhineTun,21.936776,96.110197,09 44103 8155,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Service,LaMinThar,21.936924,96.104536,09 259 607 205,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Service,NiYon,21.934327,96.106246,09 978 501134,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Solar,21.933187,96.109247,09 42680 2461,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Than Htike Aung,21.900675,96.107935,09 261 337 559,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Philips,21.950493,96.111139,09 44231 1169,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Shine Moon,21.941089,96.106264,09 790 130187,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Lin Htet Electronic,21.944786,96.076779,09 42025 3253,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Green Electronic Store,21.941761,96.133738,09 765 406747,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Khaing Shwe War Electric Shop,21.934884,96.10917,09 263 120 005,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,MT,21.942637,96.09311,02 200 0075,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Aung,21.933138,96.108859,02 82 082,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Top Light,21.927501,96.112191,09 44102 0038,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Ko Khin Zaw,21.933121,96.109928,02 80 764,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,"Khin Oo Gabar Co.,Ltd",21.933142,96.10881,02 82 082,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Laxmi,21.931321,96.107913,,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Yaung Chi Thit,21.922068,96.123538,,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Shine,21.920878,96.12326,09 40365 5696,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Modern,21.923404,96.12186,09 798 655330,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Dragon II,21.938602,96.09758,09 767 677102,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,"Takumura(Myanmar)Technology Co.,Ltd",21.944125,96.076735,09 767 665368,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Kaung Min,21.943314,96.074799,09 431 00908,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Moe Myint San,21.94366,96.084851,09 44870 0870,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Neo Light,21.946049,96.085604,09 257 205 111,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Sein Nu Wai,21.953376,96.085512,09 256 119 176,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Soe Soe,21.939281,96.098886,09 44420 6604,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Ko Yee,21.928729,96.10794,09 259 023 764,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Mother's Home,21.9302,96.071665,09 40257 1255,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Sky,21.919761,96.130852,,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Mandalar,21.946319,96.085823,09 430 62951,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Nibban,21.912929,96.110388,09 44259 9919,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Shwe Myint Mo,21.947749,96.123918,09 259 471 747,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,PuTone Family,21.946703,96.121283,09 977 345956,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,A.K.T,21.932676,96.133518,09 259 063 564,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Linn,21.945195,96.07872,09 40251 0400,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Ngwe Soe Lin,21.979947,96.076831,09 974 418118,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Ko Kin Zaw Branch(2),21.932765,96.123941,02 81 824,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Ngwe Kyal Phyu,21.940393,96.107847,09 45829 7855,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Light House,21.931496,96.110772,02 82 001,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Power,21.931321,96.110724,09 964 035034,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Super Top,21.929292,96.110254,09 979 731186,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,KyiKhineTun,21.936776,96.110197,09 44103 8155,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Multi Than Oo,21.933189,96.109207,02 403 4753,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Sky Moe,21.934456,96.105787,09 431 53000,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Lion,21.923614,96.094916,09 202 0355,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,Pyae Shin,21.939211,96.103802,09 787 878805,,,,,
MR005,Mandalay Division,ChanMyaThaZi,Electronic Store,MingalarMandalay,21.94175,96.092618,,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electrical Substation,"Khin Maung Nyunt Trading Co.,Ltd",21.982775,96.085899,02 406 8423,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electrical Substation,War Khin Kone Sub-Station,21.969479,96.121401,02 77 330,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Service,81 Electronic,21.973774,96.089002,09 789 818181,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Service,Lote Thar,21.983169,96.07918,09 431 56112,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Service,ZEP Electronic Sales and Service Center,21.97672,96.079271,09 910 53283,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Service,Dream Electronic Service,21.978994,96.07984,09 40260 1385,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,ZEP Electronic Sales and Service Center,21.97672,96.079271,09 910 53283,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Zarni,21.959956,96.077006,02 68 133,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Technoland,21.96232,96.085741,09 976 018386,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Toshiba,21.982855,96.084191,02 402 4760,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Ko Naing Naing and Brothers,21.979958,96.079066,02 64 424,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Kedia Light,21.982423,96.082852,02 36 242,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Htun Linn Aung ,21.974889,96.088211, ,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,"VSK International Co.,Ltd",21.974351,96.088145,09 45718 6031,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Shwe Linn Yaung,21.977816,96.078963,02 64 381,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Lin Lin Naing,21.981563,96.07784,09 790 132841,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Farfalla,21.970893,96.086192,09 788 914814,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Electrolux,21.971074,96.086312,02 72 575,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Hein Fa,21.971458,96.087011,09 976 980506,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Thein Nyutt,21.920727,96.089984,02 23 376,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,e City Square,21.969454,96.090283,09 910 13461,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Myo Thein Electronic,21.978769,96.079086,02 406 7175,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Myo Thein,21.97851,96.079075,02 403 5332,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Happy Sales Pos Supply,21.980231,96.079643,09 45597 7515,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Omega,21.979821,96.079085,09 534 0711,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Circuit World Electronic,21.979551,96.079054,02 402 1839,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Aung Takon,21.978457,96.079394,09 777 772757,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,MgMg Hman Sine(Lashio),21.980064,96.07944,02 35 703,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Ko Tun Tun and Ma Chaw Su Electronic Store,21.981728,96.079228,,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Power,21.982579,96.078712,09 202 1915,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,H Har San,21.983245,96.07932,09 203 1784,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,BanDarPinKoLay,21.984128,96.079314,02 406 0463,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Shwe War Win,21.982707,96.07835,09 44402 3558,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Leader,21.98366,96.078751,09 40254 0745,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Mg Myint Aye,22,96.079237,02 32 321,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Ngwe Kyar Tite,21.983162,96.07905,,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Asia,21.981945,96.078132,09 430 02119,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Great Wall,21.982673,96.077909,09 204 4322,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Panasonic,21.967428,96.08612,02 60 488,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Panasonic ShowRoom,21.973625,96.087985,02 60 488,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,81 Electronic,21.973774,96.089002,09 789 818181,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Midea Showroom,21.974272,96.088267,09 45718 5967,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Home Aid,21.974956,96.077031,02 406 8877,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Wai Yan Electronics,21.976966,96.080454,09 951 829907,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Whan Thet Ma Kyu,21.979127,96.0791,09 789 320023,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Aung Aung ,21.97916,96.079394,02 23 780,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,SeinBrother,21.97935,96.079025,09 40259 9319,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,KhineWin,21.971055,96.082143,02 407 2535,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,United Electronic,21.970058,96.080902,09 202 2083,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,"Vision Max Co.,Ltd",21.969262,96.081062,02 402 2860,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,KyinLonnMyanmar,21.968424,96.080444,02 35 001,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Htay Gabar,21.983238,96.07978,02 406 6095,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,City Light,21.983304,96.079328,02 403 4951,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Nadi Lwin,21.98328,96.079218,02 406 9476,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,ParWell,21.972038,96.083544,09 797 389505,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Su Electrical Supply Store,21.970866,96.06373,09 40269 2483,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Myo Electrical Supply Store,21.971506,96.066822,02 409 9876,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,IE,21.970951,96.078061,09 975 160578,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Angel,21.970594,96.091076,09 44403 1620,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Padauk War,21.983575,96.078862,09 201 6538,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,SiThu,21.983634,96.079289,02 403 1378,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,KyalSinPhyo,21.972711,96.074559,09 960 880880,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Thein Than,21.975726,96.06555,09 40188 8900,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Shwe Hnin Si,21.976044,96.071547,09 792 050342,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Nilar,21.978526,96.063941,09 783 099820,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,KaungThantThar,21.977111,96.066341,09 44463 8843,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Power Light,21.974222,96.077116,,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Aung Kyal Sin,21.972848,96.098125,02 22 323,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,PHOTON ELECTRONIC,21.980385,96.081716,09 965 028615,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Glote Electronic,21.980161,96.081262,02 403 3650,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Dream Electronic,21.978994,96.07984,09 40260 1385,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,San Light,21.970726,96.099941,09 256 248 580,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Mitsubishi        ,21.955036,96.113512,09 42171 6037,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,P T Electrical,21.983092,96.079266,09 431 45646,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Star Light,21.983257,96.079808,02 73 749,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,"Par Well Holding Co.,Ltd",21.976729,96.078825,02 24 841,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Jan ,21.977588,96.079003,02 407 2534,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,TZE,21.977759,96.079229,09 898 849562,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,Shwe La Win,21.977615,96.078058,02 406 0041,,,,,
MR005,Mandalay Division,ChanAyeTharZan,Electronic Store,"Myanmar New Power Motors Co.,Ltd",21.895624,96.094402,09 40251 0661,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electrical Power Office,Electric and Power Ministry,21.899324,96.103677,02 515 3500,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electrical Substation,"Pacific Electric Company Co.,Ltd",21.89948,96.104055,09 797 593484,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electrical Substation,MESC,21.885989,96.127191,,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electrical Substation,MESC,21.913569,96.122627,,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electrical Substation,TakonTai MainElectrical Substation,21.917048,96.081096,,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electrical Substation,Win General Electric,21.886851,96.10388,09 202 1046,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,BaWaThit,21.92786,96.086549,09 40252 7791,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Zwe Marn,21.901771,96.08272,09 681 5705,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Ko Win Htay,21.895123,96.094556,09 798 788123,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,AungKyalSinn,21.909516,96.115066,09 44853 6090,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Htun Shwe,21.887539,96.109886,02 515 4081,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,DuWon Kyal,21.903414,96.081667,09 974 348118,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Hein,21.902871,96.082239,09 203 0593,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Lwin Yati,21.904258,96.081672,09 910 47971,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,SwanHtet,21.905069,96.081766,09 910 02575,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,735 Electronic,21.901608,96.083577,09 44401 1735,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Hein Electronic Store,21.922606,96.088731,09 40249 3002,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,Miba Myittar,21.912544,96.126004,09 789 600852,,,,,
MR005,Mandalay Division,PyiGyiTaGon,Electronic Store,HtooAungKyaw,21.914655,96.116904,09 792 055526,,,,,
MR005,Mandalay Division,MaharAungMyay,Electrical Substation,"Linear Power Internationsl Co.,Ltd",21.955746,96.115018,09 44404 3793,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Service,Pyae Sone,21.96865,96.09593,09 40252 1915,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Service,Win ,21.964201,96.075077,09 910 08356,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,UPK,21.9569572,96.101831,09 40256 9339,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,PhuGyi,21.964673,96.108164,09 259 143 028,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Myo Zaw,21.964823,96.099794,09 910 05959,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Cadi Light,21.965817,96.111922,09 766 288388,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Moon Light,21.967834,96.084179,,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,MateSat,21.962543,96.080001,09 40257 5782,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Golden Light,21.96281,96.085676,02 407 2741,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Royal Light Electric,21.968792,96.094221,09 44401 3945,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,"T&T Sine International Co.,Ltd",21.95388,96.101099,09 964 844885,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Shwe Myanamar,21.959273,96.110924,09 40270 4475,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Myit War,21.967643,96.113719,09 777 755622,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,HomePlus,21.967108,96.119768,09 975 032000,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Moe,21.962764,96.059149,09 44101 3289,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Schneider Electric,21.955236,96.088118,09 977 904550,,,,,
