State/Region P_code,Division/State ,Township ,Type,Name,Latitude,Longitude,Phone Number,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,"ThitsarMyanmar Co.,Ltd",21.955465,96.105075,09 969 776680,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Min Thiha,21.963616,96.101562,09 960 182790,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Hlaing Thit,21.967174,96.101119,09 256 118 823,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Yaung Chi Thit,21.963963,96.101408,09 44418 4334,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Ko Swe,21.955377,96.073465,09 430 62987,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Kaung Myat,21.965766,96.088125,09 410 01688,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,ASTO,21.963676,96.097093,09 695 311431,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Apex and Meiling,21.968556,96.096531,09 978 113998,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Emperor,21.967011,96.098856,09 779 559377,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Shwe Li Tun,21.962341,96.094804,09 910 50340,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Win War,21.96089,96.095575,09 40225 2052,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Myanmar Kagroo,21.969044,96.083428,09 40024 0033,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,25 LuHtu Electric,21.968311,96.076252,09 203 8316,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Shwe Pin Lon,21.967807,96.091032,09 44101 4070,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Chan Sein,21.967581,96.090469,09 259 119 868,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Coolexe's Home,21.965629,96.08182,09 44229 9998,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,U Aung Naing Home,21.965152,96.109276,09 430 02223,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,"Natron Myanmar Trading Co.,Ltd",21.965601,96.115557,09 253 021 622,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,National,21.968563,96.093151,09 431 59025,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,MM(III) Electronic,21.969336,96.079203,09 202 1146,,,,,
MR005,Mandalay Division,MaharAungMyay,Electronic Store,Zin,21.970147,96.08847,02 402 2318,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electrical Substation,AungMyayTharSan Electric Manager Office,21.017782,96.097147,02 39 163,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Service,Aung Theitdi Electronic Service(U Aung Gyi),22.001751,96.119584,09 334 14347,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Service,ShalLatYar,21.981528,96.061749,09 42802 7742,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Service,Master ,21.988831,96.076145,09 910 06198,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Ko Min Min,21.997035,96.079974,09 973 577796,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,SMM and MMT Electric,21.993062,96.079289,09 40324 6323,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Tz Electronic,21.992904,96.079238,09 910 02569,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,LaMinKyal(22)Street,21.988953,96.075827,09 44402 4446,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Master ,21.988831,96.076145,09 910 06198,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,U Win Tin,21.98603,96.08132,09 975 311787,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,ThitSarPhyu,21.983764,96.078756,02 406 6340,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Ngu War,21.983044,96.082305,02 403 4439,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,TAKATHO Electric Shop,21.983417,96.078958,,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,"Css Co.,Ltd",21.985758,96.079791,02 403 6271,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,T.T.H,21.983977,96.078827,09 259 004 049,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Crown Electronic,21.982184,96.100818,,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,K T,21.991151,96.112028,09 977 903712,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Nilar,21.991837,96.111715,09 40251 9966,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Shwe Pyi Kyaw,21.991737,96.111197,09 257 772 080,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Aung Theitdi Electronic Service(U Aung Gyi),22.001751,96.119584,09 334 14347,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Nandar Electric and Electronic,21.991317,96.06988,09 203 0079,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Activate Electronic,21.987396,96.062105,,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,KZN,22.005379,96.106963,09 910 16978,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,CW Electronic,21.983042,96.082224,09 200 4486,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,P T Electrical,21.983092,96.079266,09 431 45646,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Star Light,21.983257,96.079808,02 73 749,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Man Aung Aung,22.010196,96.092215,09 40264 2524,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Fancy Light,21.008061,96.091961,09 731 77607,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,May Lin,22.007965,96.0858,09 966 248597,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,PyitTineHtaung,22.003776,98.084617,09 40259 5902,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,AungNaingThu,22.000871,96.081456,09 263 648 990,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Sam Sam,21.99372,96.071548,09 200 3793,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,SEIN,21.983621,96.072856,02 407 1155,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,KuminMingChao Electrical Cable Group,21.983659,96.078442,09 968 660650,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Wai Yan ,21.005043,96.109267,09 333 13721,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Sitt Thee,21.992566,96.113485,09 44404 3139,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,OK 2000,21.992468,96.11349,09 200 6293,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Taw Win,21.992379,96.11803,09 40276 6217,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Kaung Htet,21.991618,96.125409,09 973 781222,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,A.K.Z Laminate Floor and Wall Paper,21.984351,96.078309,09 202 1690,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,HtainHtain,21.983376,96.083238,02 61 681,,,,,
MR005,Mandalay Division,AungMyayThaZan,Electronic Store,Dagon,21.903012,96.083295,02 31 394,,,,,
MR005,Mandalay Division,KyaukSe,Hydroelectric Power Plant,Myo Gyi Hydro Power Plant,21.465067,96.380941,,,,,,
MR005,Mandalay Division,KyaukSe,Hydroelectric Power Plant,Yeywa Hydro Power Plant,21.672905,96.474053,,,,,,
MR005,Mandalay Division,KyaukSe,Electronic Store,U Thaung Electronic ,21.599284,96.135523,,,,,,
MR005,Mandalay Division,KyaukSe,Electronic Store,Ant Phwe Mobile & Electronic,21.609662,96.134166,09 253 590 005,,,,,
MR005,Mandalay Division,KyaukSe,Electronic Store,Shwe Yati,21.609035,96.135395,066 50 485,,,,,
MR005,Mandalay Division,KyaukSe,Electronic Store,TharOo,21.605585,96.136857,09 797 914420,,,,,
MR005,Mandalay Division,KyaukSe,Electronic Store,Sakarwar,21.597246,96.130006,,,,,,
MR005,Mandalay Division,KyaukSe,Electronic Store,LwinLwin,21.611782,96.134398,066 205 0066,,,,,
MR005,Mandalay Division,Kyaukpadaung,Electronic Store,LaMinSoe Electronic,20.849239,95.131882,,,,,,
MR005,Mandalay Division,Kyaukpadaung,Electronic Store,Ywal Doe Electronic,20.844373,95.127592,,,,,,
MR005,Mandalay Division,Kyaukpadaung,Electronic Store,Sea Light,20.84587,95.122917,061 50 128,,,,,
MR006,Yangon Division,East Dagon,Electronic Service,Nay Min Tun,16.89311,96.236305,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Hitachi,16.788289,96.124095,012301267,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Gold Star Diamond,16.78297,96.128888,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Shwe Bagyi,16.78838,96.124379,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Sandisolar,16.788491,96.124471,09 44341 4499,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Friend,16.803645,96.130922,01505483,,,,,
MR006,Yangon Division,Ahlone,Electronic Service,Panasonic,16.785787,96.125255,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Myint Than,16.793448,96.12343,09966559228,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Unified,16.791158,96.127629,09450450706,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Galaxy,16.787385,96.128085,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Media,16.775151,96.1448,012303014,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Shwe Duon,16.791683,96.124226,01216703,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Mr. Air,16.786117,96.128268,0973052628,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Automation,16.7919428,96.1234937,09425301536,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Mahar Mate,16.7846786,96.1284446,09775570253,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Philips,16.803599,96.133948,01510635,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,ZEC,16.796201,96.126711,09974604255,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Hlaminzu,16.788149,96.124112,012314140,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Aung Yadanar,16.788339,96.126874,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Htoo Nay,16.789229,96.126522,09786024153,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Yaung Ni Oo,16.790697,96.126222,09789456103,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Sin Minn,16.792349,96.126736,,,,,,
MR006,Yangon Division,Ahlone,Electronic Store,Soe San,16.791999,96.123484,012301108,,,,,
MR006,Yangon Division,Bahan,Electronic Store,San Thit (U Min Thu),16.781928,96.130791,09420136547,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Myint Mho,16.777489,96.160256,01374589,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Master,16.772563,96.164082,09443045742,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Smile,16.775718,96.162941,018392853,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,TA,16.776584,96.161886,095091165,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Wai Yan,16.775456,96.161468,01250596,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,NS,16.776428,96.161508,01379147,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,F@X,16.774488,96.163013,09972433449,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,A.T,16.772949,96.161788,09422354563,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Smiths Detection,16.77888,96.164383,01245581,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Myat Noe Thu,16.778233,96.160588,01246424,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Excellence,16.776213,96.161939,,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Service,JBS,16.777487,96.159867,,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,200 Electronic,16.775276,96.163224,01252275,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Equal,16.777861,96.159843,09963666680,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Auto,16.778047,96.163325,095178346,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Golden Dragon,16.776492,96.161506,09254898112,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Via Myanmar,16.7735471,96.1657198,09263726330,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Panda,16.777777,96.160255,095008898,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,OTTO,16.7787317,96.1617155,09421163941,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Yamaha,16.777771,96.159869,09450026507,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Yazana,16.776961,96.163285,018380970,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,AA,16.774563,96.160846,01249592,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Technoland,16.775986,96.161295,09254839225,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,MC,16.776201,96.161523,01256136,,,,,
MR006,Yangon Division,Kyauk Ta Da,Electronic Store,Myo Win,16.772342,96.164182,09965107191,,,,,
MR006,Yangon Division,Botahtaung,Electronic Store,Winter Loop,16.774683,96.163203,01385504,,,,,
MR006,Yangon Division,Botahtaung,Electronic Store,Wai Yan,16.771187,96.164464,01398571,,,,,
MR006,Yangon Division,Botahtaung,Electronic Store,Zettabyte Plus,16.776341,96.170686,09967115831,,,,,
MR006,Yangon Division,Botahtaung,Electronic Store,JPl,16.773467,96.169617,09979522629,,,,,
MR006,Yangon Division,Botahtaung,Electronic Store,Tcl,16.773897,96.167872,018398931,,,,,
MR006,Yangon Division,Botahtaung,Electronic Store,Digital,16.77399,96.165032,095186809,,,,,
MR007,Ayeyarwady Division,Pathein,Electronic Store,Aung,16.778364,94.732458,042 23442,,,,,
MR007,Ayeyarwady Division,Pathein,Electronic Store,Kyaw,16.778364,94.738081,09 5200387,,,,,
MR007,Ayeyarwady Division,Pathein,Electronic Store,Aung Kyaw Thein,16.778364,94.731431,042 21268,,,,,
MR007,Ayeyarwady Division,Pathein,Electronic Store,TET Pathein,16.778364,94.726941,09 400212018,,,,,
MR007,Ayeyarwady Division,Kyaunggon,Electronic Store,Light,16.778364,95.187286,09 422513919,,,,,
MR007,Ayeyarwady Division,Lebutta,Electronic Store,Tun,16.778364,94.760746,,,,,,
MR007,Ayeyarwady Division,Maubin,Electronic Store,Shwe La Woon,16.778364,95.642083,,,,,,
MR007,Ayeyarwady Division,Maubin,Electronic Store,Ko Myo Myint,16.778364,95.655092,045 30920,,,,,
MR007,Ayeyarwady Division,Maubin,Electronic Store,Myat Mahar,16.778364,95.652823,09 960808089,,,,,
MR007,Ayeyarwady Division,Danubyu,Electronic Store,Zaw Gyi Mg Mg,16.778364,95.592823,,,,,,
MR007,Ayeyarwady Division,HinThaDa,Electronic Store,Nay Thurain,16.778364,95.460417,09 796931099,,,,,
MR007,Ayeyarwady Division,HinThaDa,Electronic Store,Zwe,16.778364,95.459671,,,,,,
MR007,Ayeyarwady Division,HinThaDa,Electronic Store,Ko Moe aung,16.778364,95.461065,09 422485359,,,,,
MR007,Ayeyarwady Division,HinThaDa,Electronic Store,Pyit Tine Htaung,16.778364,96.462918,044 21428,,,,,
MR007,Ayeyarwady Division,Myan Aung,Electronic Store,Zwe,16.778364,95.303297,09 792465877,,,,,
MR007,Ayeyarwady Division,Myaung Mya,Electronic Store,Ko San Win Htay Si Thu,16.778364,94.929753,09 777770082,,,,,
MR007,Ayeyarwady Division,Pyapon,Electronic Store,GRAND,16.778364,95.681252,09 252029655,,,,,
MR007,Ayeyarwady Division,Yegyi,Electronic Store,Nawarat,16.778364,95.118576,046 52190,,,,,
MR007,Ayeyarwady Division,Zalon,Electronic Store,Tun Mahar,16.778364,95.548481,09 799835496,,,,,
MR007,Ayeyarwady Division,Nyaung Don,Electronic Store,Thein Oo,17.046021,95.637762,,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electrical Power Office,Ministry of Electricity and Energy,19.770493,96.133497,,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electrical Power Office,Ministry of Electricity and Energy No.(2),19.787382,96.095751,067410207,,,,,
MR015,Nay Pyi Taw Union Territory,Ottarathiri,Electrical Power Office,Ottarathiri Electrical Power Office,19.825714,96.158025,,,,,,
MR015,Nay Pyi Taw Union Territory,Tatkone,Electrical Power Office,Tatkone Electrical Power Office,20.134925,96.198461,,,,,,
MR015,Nay Pyi Taw Union Territory,Zabuthiri,Electronic Store,Shwe Tharapy,19.7252349,96.1412743,09250106957,,,,,
MR015,Nay Pyi Taw Union Territory,Zabuthiri,Electronic Store,Krislite,19.725407,96.097639,,,,,,
MR015,Nay Pyi Taw Union Territory,Zabuthiri,Electronic Store,Thein Ayar,19.7260104,96.1441043,0931950925,,,,,
MR015,Nay Pyi Taw Union Territory,Lewe,Electronic Store,Linn Let,19.638185,96.111069,,,,,,
MR015,Nay Pyi Taw Union Territory,Lewe,Electronic Store,Aung Hein,19.641821,96.113181,09971344588,,,,,
MR015,Nay Pyi Taw Union Territory,Thar Wut Hti,Electronic Store,Yaung Chi Oo,19.527759,96.247351,09797908623,,,,,
MR015,Nay Pyi Taw Union Territory,Thar Wut Hti,Electronic Store,Shin Thant Aung,19.532509,96.254104,,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,Ko Phoe Ni-Tine Chit,19.739862,96.206684,06721080,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,La Pyae Wun(I),19.73898,96.210793,06721111,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,La Pyae Wun(II),19.7388877,96.2084365,06722957,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,Pyae Phyo,19.73937,96.206808,06723305,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,Theik Di Pyae,19.75313,96.203218,06725591,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,Silver Moon,19.740566,96.204124,06721568,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,Nay Tagon,19.750853,96.198356,09402602307,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,U Tin Shwe,19.753636,96.201062,,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Store,Phyo Phyo Kywel,19.739562,96.207349,,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,"Lighting Specialist Co.,Ltd",19.7322538,96.1065336,067420644,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,Gandamar,19.7305564,96.106939,067421212,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,Diamond Stm,19.738425,96.11868,,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,Kabar Kyaw,19.731747,96.107329,,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,Pwint Thit Sa,19.75114,96.086218,09973189963,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,Phyo Phyo Kywel,19.743689,96.120414,,,,,,
MR015,Nay Pyi Taw Union Territory,Nay Pyi Taw,Electronic Store,Universal,19.741831,96.120115,09259271771,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electronic Store,Kyaw Nan Taw,16.8218169,96.1458035,09420752832,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electronic Store,Soe Myittar,19.871006,96.192934,09448545622,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electronic Store,TTE Global,19.865536,96.175213,,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electronic Store,Kyaw Star,19.871439,96.194775,,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electronic Store,A Linn Yaung,19.877679,96.19534,0943048007,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electronic Store,Wa Lin Han,19.90955,96.205256,09420721751,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Service,Ye` Naing,19.749116,96.203448,09976638555,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electronic Service,Nyein Sat Khaing,19.755811,96.204669,09420739660,,,,,
MR015,Nay Pyi Taw Union Territory,Lewe,Electronic Service,Sunn Thit,19.639593,96.112472,,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electrical Substation,Pobbathiri Electrical Sub-station,19.863335,96.183919,,,,,,
MR015,Nay Pyi Taw Union Territory,Pobbathiri,Electrical Substation,"Min Min San Com.,Ltd",19.88102,96.181029,,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Electrical Substation,Pyinmana Substation (230kv),19.734674,96.233257,,,,,,
MR015,Nay Pyi Taw Union Territory,Pyinmana,Hydroelectric Power Plant,Upper Paung Laung Hydropower Station,19.756673,96.59094,,,,,,
