တိုင္း/ျပည္နယ္ (ျမန္မာ),ျမို့နယ္ (ျမန္မာ),အမ်ိုးအစား (ျမန္မာ),အမည္ (ျမန္မာ),လတၱီက်ု့,ေလာင္ဂ်ီက်ု့,ဖုန္းနံပါတ္,,,,,,
SR_MM_NAME,TS_MM_NAME,TYPE_MM,NAME_MM,LAT,LONG,Ph_no,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ထြန္းလင္း,21.88166,95.982358,09 797262667,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,နယူးစတား,21.880752,95.98206,09 2061415,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေဇယ်,21.884646,95.980926,072 22057,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,မင္းႀကီးႀကိဳက္,21.885291,95.980121,09 33196639,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဇြဲ,21.879868,95.980545,09 979720087,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,မဂၤလာ,21.879857,95.980504,09 780907693,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,နီလာ,21.881913,95.979345,09 442252214,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,သစ္ဆန္း,21.903799,95.967228,09 400461026,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေငြႀကယ္မိုး,21.879884,95.980801,09 965645500,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဦးေမာင္ေမာင္,21.881363,95.981709,072 22623,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,စစ္ကိုင္းျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္,21.879372,95.979338,09 970868734,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စူပါပါ၀ါ,22.106095,95.1137061,09 974113788,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,သစ္ဆန္း,22.113664,95.130847,071 22488,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စူပါစတား,22.117129,95.155747,09 445466466,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဒိုင္းမြန္း,22.111695,95.141621,09 443667272,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္မိသားစု,22.126285,95.134925,09 400453356,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အိန္ဂ်ယ္,22.134978,95.157791,09 770646696,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ကူဒီဟိန္း,22.126539,95.139351,09 455888808,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,မံုရြာျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဆန္းယူနုိက္တက္,22.121329,95.169517,09 256119872,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,ေရႊဘိုျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,သာထူး,22.571119,95.690998,09 455534440,,,,,,
စစ္ကိုင္းတိုင္းေဒသႀကီး,ေရႊဘိုျမိဳ ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေက်ာ္,22.573131,95.720541,057 21548,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,နက္ဆန္း,21.918322,95.956615,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေဂ်ေဂ်,21.917848,96.967492,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေနာ္လွ်န္ဟုမ္း,21.928041,95.969896,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေရႊေတာင္ရိုး,21.891263,95.987281,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္စတား,21.885415,95.984868,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,တိုးႀကီး,21.883299,95.981258,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စကိုင္းနက္,21.880747,95.987289,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေတာ့ပ္ဝမ္း,21.880133,95.981996,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေငြငန္းဦး,21.879123,95.98168,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဇြဲ,21.879861,95.980625,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေငြၾကယ္မိုး,22.766215,95.427699,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,သိန္းဆန္း,21.879008,95.979396,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အာ၀ိုင္ဘီ,22.580336,95.694413,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,သာထူး,22.571097,95.691039,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ယိုရိုဇု,22.569131,95.694659,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,ေက်ာ္စြာ,22.567522,95.698343,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေဇာ္,22.566489,95.698279,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,လင္း,22.568453,95.69848,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ထြန္း,22.568303,95.698563,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ပါဖက္,22.564929,95.698254,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရႊဘိုျမို့,ဓာတ္အားခြဲရံု,၂၃၀ေကဗြီ,22.615338,95.737217,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,ျမိဳ႕နယ္လ်ွပ္စစ္အင္ဂ်င္နီယာရံုး,ေရဦးလွ်ပ္စစ္ရံုး,22.76602,95.427737,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ရတနာပံု,22.763846,95.428668,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ျပည့္စံု,22.763121,95.428921,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္ေက်ာ္မိုး,22.763555,95.4256,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ကိုထိုက္,22.765532,95.426999,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,နယူးအဲနဂ်ီ,22.7671289,95.421031,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ေရဦးျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,လ၀န္းသစ္,22.764268,95.429043,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,မိုးေကာင္းကင္,23.321204,95.522526,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,၁ရာစု,23.321263,95.525581,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္ခ်မ္းမိုး,23.318533,95.570057,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စပယ္,22.286877,95.449515,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စင္ကာပူ,22.282127,95.445084,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,လင္းသစ္စာ,22.285686,95.449459,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,ကၽြန္းလွျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,သစ္ဆန္း,22.285843,95.44764,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အလင္းသစ္,22.117901,95.149526,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္မိသားစု,22.126406,95.134805,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္ေကာင္းျမတ္,22.129685,95.160267,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေရႊရည္၀င္း,22.084668,95.162866,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,မိုးသိျကား,22.107075,95.13133,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အားသစ္,22.107127,95.70059,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေကအန္ေက,22.105225,95.137267,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,မံုရြာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အိုင္တီစီးတီး,22.116321,95.132201,,,,,,,
စစ္ကိုင္းတိုင္းေဒသၾကီး,စစ္ကိုင္းျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,နယူးဘီး,22.116672,95.141525,,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ထား၀ယ္ျမို့,ျမိဳ႕နယ္လ်ွပ္စစ္အင္ဂ်င္နီယာရံုး,ထား၀ယ္လ်ွပ္စစ္ဓာတ္အားေပးစက္ရံု,14.083522,98.194653,,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ထား၀ယ္ျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ယူအမ္ဂ်ီ(ျမန္မာ),14.056698,98.190334,059 23007,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ထား၀ယ္ျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စိန္ေရႊ,14.072742,98.190061,09 254821821,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ထား၀ယ္ျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,၈၈,14.075414,98.186501,09 450992600,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ထား၀ယ္ျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဇီဇ၀ါေမႊး,14.123739,98.175781,09 8752211,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ေမာင္းမကန္ျမို့,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,စူပါ,14.173206,98.103867,09 782462554,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ပုေလာျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အလင္းေရာင္,12.974337,98.647189,,,,,,,
တနသၤာရီတိုင္းေဒသၾကီး,ကလိန္ေအာင္ျမို့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,မိဘေမတၱာ,14.623811,98.137898,09 788374373,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စုမြန္,17.334425,96.493107,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေဇာ္,17.3360548,96.4890237,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေ၀ယံ,17.3341598,96.4817398,09260632525,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,မစ္ရွင္,17.3366186,96.4895647,0973333439,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အိုေက,17.3332787,96.4932783,09790150354,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေရြွလိပ္ျပာ,17.335357,96.489248,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေနလ,17.334421,96.493107,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ကြန္နက္,17.332707,96.489442,09777732910,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ပဲခူးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဂရင္းလဲန္ဒ္,17.345155,96.49721,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,ကိုမိုး,18.937764,96.434376,09253211782,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ရိုလဲ့က္စ္-ဗဟို,18.940396,96.440103,05424136,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အလင္းပြင့္,18.943392,96.427824,09777054684,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္ရတနာ,18.940108,96.440063,05425128,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ညြန္႔,18.940945,96.440198,05425167,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,အကန့္အသတ္မဲ့ကုမၸဏီလိမိတက္,18.94379,96.432803,09259326866,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာင္ငူျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စည္ဗဟို,18.939835,96.434363,09785328569,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေဇယ်၀တီျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဟုမ္းလိုက္ထ္,18.535551,96.431198,09260559621,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေဇယ်၀တီျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စိန္ခ်ယ္ရီ,18.544199,96.429808,095390518,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေဇယ်၀တီျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေဇယ်ာပံု,18.537391,96.431362,05485073,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေဇယ်၀တီျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဧရိုးမား,18.535128,96.431429,09797852517,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေဇယ်၀တီျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စီးတီးလိုက္ထ္,18.533679,96.431551,09250702200,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ဒိုက္ဦးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဟယ္လို,17.797247,96.670281,095142250,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ဒိုက္ဦးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေရြွေတာင္တန္း,17.795254,96.665478,09252557565,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ဒိုက္ဦးျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေရြွဟသၤာ,17.797104,96.671533,095382124,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ၾကိဳ႕ပင္ေကာက္ျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဟန္လင္း,18.230243,95.648927,05350700,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ၾကိဳ႕ပင္ေကာက္ျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ျမတ္လင္းေရာင္,18.229494,95.652025,05351017,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ၾကိဳ႕ပင္ေကာက္ျမို႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ၾကယ္စင္လင္း,18.231633,95.653573,095373094,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,က၀ျမိဳ႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,လင္းလင္းေအာင္,17.088598,96.456171,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,က၀ျမိဳ႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ရွုိင္း,17.088505,96.45571,09428149423,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေက်ာက္တံခါးျမိဳ႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္တံခြန္,18.156365,96.611084,09400010304,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေက်ာက္တံခါးျမိဳ႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဘုရင္,18.156856,96.611951,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေက်ာက္တံခါးျမိဳ႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္,18.155462,96.613008,09954922717,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာကၽြဲအင္းျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ျပည့္ျဖိဳးေအာင္,18.279289,96.526308,09428194394,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေတာကၽြဲအင္းျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအဂ်ီ,18.276605,96.522014,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,နိုင္,18.822763,95.216416,09423718483,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေကာင္း,18.82109,95.234627,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္ျမန္မာထြန္း,18.815775,95.250853,09456400669,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ထိန္လင္း,18.817948,95.2569174,09421061587,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေအာင္,18.818425,95.257362,0931446200,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဖိုးလမင္း,18.8175594,95.253511,09403406698,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ေ၀ယံ,18.8196477,95.2181709,05324040,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ျမတ္နိုးသူ,18.823467,95.216698,09423718304,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျပည္ျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ထြန္းေတာက္,18.819214,95.222854,09796999961,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ေရႊေတာင္ျမိဳ႕,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ဂရင္းတက္ခ္,18.70262,95.210664,09975332232,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျဖဴးျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,စံျဖဴ,18.482557,96.436694,09254361495,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျဖဴးျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ပီဒီ,18.484495,96.435026,,,,,,,
ပဲခူးတိုင္းေဒသၾကီး,ျဖဴးျမိဳ့,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,ကိုလာလူး,18.481205,96.43498,09976222991,,,,,,
