State/Region P_code,Division/State (Myanmar),Division/State ,Township  (Myanmar),Township ,Type (Myanmar),Type,Name (Myanmar),Name,Latitude,Longitude,Phone Number,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေခ်ာက္ျမို့,Chauk,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မင္းသူ,Min Thu,20.892922,94.815307,95042785,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေခ်ာက္ျမို့,Chauk,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ျဖိုးသုခ,Phyo Thu Kha,20.895002,94.817005,95177288,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေခ်ာက္ျမို့,Chauk,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟိန္းထက္ေအာင္,Hein Htet Aung,20.899458,94.817802,9400462772,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေခ်ာက္ျမို့,Chauk,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခိုင္,Khaing,20.893295,94.820917,943008346,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,မင္းဘူးျမို႕,MinBu,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေကအမ္ေက,KMK,20.181573,94.8751,9401636175,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,မင္းဘူးျမို႕,MinBu,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထိုက္တန္,Hteik Tan,20.171373,94.870212,9977273110,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,မင္းဘူးျမို႕,MinBu,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထိုက္တန္,Hteik Tan,20.182341,94.871472,9976437843,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပြင့္ျဖူျမို့,Pwint Phyu,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခ်မ္းျငိမ္း,Chan Nyein,20.365075,94.670793,9401572082,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဖူဂ်ီ,Fuji,21.336598,95.078478,9772221050,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေတာ့ပ္,Top,21.339871,95.08,9429325295,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊသီရိ,Shwe Thiri,21.338703,95.088547,9250250756,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေဇာ္မင္း,Zaw MIn,21.337214,95.099744,92302139,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေဇာ္,Zaw,21.335758,95.088895,,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊပိုင္,Shwe pie,21.335276,95.078451,,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ပခုကၠူျမို႕,Pakokku,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လႈိင္ဓန,Hline Dana,21.335447,95.074351,9899981335,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ဆိပ္ျဖူျမို့,Seik Phyu,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,၀င္းမိုး,Win Moe,20.93751,94.788056,9783609969,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ျမိုင္ျမို႕,Myaing,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ရတနာ၀င္း,Yadanar WIn,21.612988,94.853862,9790169699,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ျမိုင္ျမို႕,Myaing,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ႏွလံုးလွ,Hna Lone Hla,21.612765,94.854249,6240104,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေပါက္ျမို့,Pauk,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊမင္းသား,Shwe MinThar,21.449245,94.47445,,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ဂန့္ေဂါျမို႕,GanGaw,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လင္းေရာင္ရွင္း,Lin Yaung Shin,22.1625544,94.129565,9442001028,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေအာင္လံျမို႕,AungLan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စိန္ေဒၚလာ,Sein Dollar,19.368837,95.212196,,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေအာင္လံျမို႕,AungLan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေဒၚလာ,Dollar,19.375411,95.212112,,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေအာင္လံျမို႕,AungLan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,သီရိေဂဟာ,Thiri Gayhar,19.372878,95.211703,69200217,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေအာင္လံျမို႕,AungLan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဇိုင္နူေဇာ္လြင္,Zainul Zaw Lwin,19.360279,95.21884,9256332786,
MR004,မေကြးတိုင္းေဒသႀကီး,Magway Division,ေအာင္လံျမို႕,AungLan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အိမ္ျဖူေတာ္,Aein Phyu Taw,19.345461,95.217149,9260007311,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊသီဟ,Shwe Thiha ,21.972377,96.404366,09 790 160288,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပိေတာက္၀ါ,Padauk War,22.026411,96.465553,085 224 56,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေငြစႏၵာ,Ngwe Sandar,22.026479,96.465588,09 402 559 955,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အန္စတား,NSTAR,22.032576,96.470312,085 28366,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊလ၀င္း,Shwe La Win,22.028687,96.457472,09 964334882,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဆုလာဒ္,ShuLat,21.984707,96.430699,09 798618382,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအာင္သရဖူ,Aung Tharaphu,21.894834,96.357801,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေငြဇင္ေယာ္,Ngwe Zin Yaw,21.89368,96.35823,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လိုက္တ္,Light,22.033831,96.492717,09 40252 2387,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထြန္းေတာက္ႀကယ္,Htun Tauk Kyal,22.032197,96.474656,09 256 113 381,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နက္ပြိဳင့္,Net Point,22.038432,96.489816,09 961 178881,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Service,စိုးကမာၻ,Soe Kabar ,21.947242,96.397398,09 791 142354,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဘိုဘိုရိုင္,Bo Bo Rai,22.074165,96.507831,09 777 701948,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စည္းလံုးမႈ,Unity,22.0286,96.464442,09 204 4451,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထူး,Htoo,21.896052,96.35849,09 970 868734,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေက်ာ္,Kyaw,22.024795,96.46384,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နွင္းဆီ,Rose,22.027638,96.464641,085 23 047,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရာင္ျပန္,Yaung Pyan,22.026731,96.462829,09 785 232937,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,ဓာတ္အားခြဲရံု,Electrical Substation,ေဒးမိသားစု,Dey Family,22.025745,96.467045,09 42228 4118,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,ေရာင္နီဦး,Yaung Ni Oo,22.029952,96.495496,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပင္ဦးလြင္ျမိဳ ့,Pyin Oo Lwin,လ်ွပ္စစ္ပစၥည္းကုမၸဏီ,Electronic Security Co.Ltd,လူးစစ္,LUSiS,22.025089,96.488737,09 509 4247,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ပုသိမ္ႀကီးျမိဳ ့,Patheingyi,ဓာတ္အားခြဲရံု,Electrical Substation,လ်ွပ္စစ္နွင့္၀န္ႀကီးဌာန,Electronic and Ministry,22.002025,96.163391,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ပုသိမ္ႀကီးျမိဳ ့,Patheingyi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စကိုင္း,SKY,21.99727,96.160293,09 44400 7448,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ပုသိမ္ႀကီးျမိဳ ့,Patheingyi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ရႈိင္း,Shine,21.989208,96.157333,09 696 933245,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ပုသိမ္ႀကီးျမိဳ ့,Patheingyi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟိန္း,Hein,21.989193,96.159544,09 40004 3213,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ပုသိမ္ႀကီးျမိဳ ့,Patheingyi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပရိုအက္တစ္,PROACTIVE,21.991898,96.1582146,09 91023120,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ပုသိမ္ႀကီးျမိဳ ့,Patheingyi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထိပ္တန္း,HtakeTan,21.991172,96.158067,09 973 008228,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,ျမိဳ ့နယ္လ်ွပ္စစ္အင္ဂ်င္နီယာရံုး,Electrical Power Office,လ်ွပ္စစ္ရံုး,Electric Office,21.919308,96.131622,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,ျမိဳ ့နယ္လ်ွပ္စစ္အင္ဂ်င္နီယာရံုး,Electrical Power Office,ခ်မ္းေျမ့သာစည္လ်ွပ္စစ္ရံုး,ChanMyaTharZi EPC ,21.928696,96.11617,09 431 01787,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းျပဳျပဳင္ေရး,Electronic Service,ႀကည္္ခိုင္ထြန္း,KyiKhineTun,21.936776,96.110197,09 44103 8155,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းျပဳျပဳင္ေရး,Electronic Service,လမင္းသာ,LaMinThar,21.936924,96.104536,09 259 607 205,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းျပဳျပဳင္ေရး,Electronic Service,နီယြန္,NiYon,21.934327,96.106246,09 978 501134,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဆိုလာ,Solar,21.933187,96.109247,09 42680 2461,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,သန္းထိုက္ေအာင္,Than Htike Aung,21.900675,96.107935,09 261 337 559,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဖိလစ္,Philips,21.950493,96.111139,09 44231 1169,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ရွိုင္းမြန္း,Shine Moon,21.941089,96.106264,09 790 130187,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လင္းထက္လ်ွပ္စစ္,Lin Htet Electronic,21.944786,96.076779,09 42025 3253,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဂရင္းလ်ွပ္စစ္,Green Electronic Store,21.941761,96.133738,09 765 406747,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခိုင္ေရႊ၀ါ,Khaing Shwe War Electric Shop,21.934884,96.10917,09 263 120 005,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မ်ိဳးသိန္း,MT,21.942637,96.09311,02 200 0075,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအာင္,Aung,21.933138,96.108859,02 82 082,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေတာ့လိုက္,Top Light,21.927501,96.112191,09 44102 0038,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကုိခင္ေဇာ္,Ko Khin Zaw,21.933121,96.109928,02 80 764,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခင္ဦးကမၻာကုမၸဏီ,"Khin Oo Gabar Co.,Ltd",21.933142,96.10881,02 82 082,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လက္ခ်္မီး,Laxmi,21.931321,96.107913,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရာင္ျခည္သစ္,Yaung Chi Thit,21.922068,96.123538,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ရႈိင္း,Shine,21.920878,96.12326,09 40365 5696,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေမာ္ဒန္,Modern,21.923404,96.12186,09 798 655330,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နဂါး၂,Dragon II,21.938602,96.09758,09 767 677102,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,တကၠဳမုန,"Takumura(Myanmar)Technology Co.,Ltd",21.944125,96.076735,09 767 665368,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေကာင္းမင္း,Kaung Min,21.943314,96.074799,09 431 00908,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မိုးျမင့္စံ,Moe Myint San,21.94366,96.084851,09 44870 0870,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နီရြန္အလင္း,Neo Light,21.946049,96.085604,09 257 205 111,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စိမ္းနုေ၀,Sein Nu Wai,21.953376,96.085512,09 256 119 176,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စိုးစိုး,Soe Soe,21.939281,96.098886,09 44420 6604,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကိုရဲ,Ko Yee,21.928729,96.10794,09 259 023 764,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အေမ့အိမ္,Mother's Home,21.9302,96.071665,09 40257 1255,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စကိုင္း,Sky,21.919761,96.130852,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မႏၱလာ,Mandalar,21.946319,96.085823,09 430 62951,
