State/Region P_code,Division/State (Myanmar),Division/State ,Township  (Myanmar),Township ,Type (Myanmar),Type,Name (Myanmar),Name,Latitude,Longitude,Phone Number,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နစ္ဘန္း,Nibban,21.912929,96.110388,09 44259 9919,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊျမင့္မိုရ္,Shwe Myint Mo,21.947749,96.123918,09 259 471 747,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပုတံုမိသားစု,PuTone Family,21.946703,96.121283,09 977 345956,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအ ေက တီ,A.K.T,21.932676,96.133518,09 259 063 564,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လင္း,Linn,21.945195,96.07872,09 40251 0400,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေငြစိုးလင္း,Ngwe Soe Lin,21.979947,96.076831,09 974 418118,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကိုခင္ေဇာ္ဆုိင္ခြဲ၂,Ko Kin Zaw Branch(2),21.932765,96.123941,02 81 824,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေငြႀကယ္ျဖဴ,Ngwe Kyal Phyu,21.940393,96.107847,09 45829 7855,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အလင္းအိမ္,Light House,21.931496,96.110772,02 82 001,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စြမ္းအား,Power,21.931321,96.110724,09 964 035034,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စူပါေတာ့,Super Top,21.929292,96.110254,09 979 731186,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ႀကည္္ခိုင္ထြန္း,KyiKhineTun,21.936776,96.110197,09 44103 8155,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မာလ္တီသန္းဦး,Multi Than Oo,21.933189,96.109207,02 403 4753,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စကိုင္းမိုး,Sky Moe,21.934456,96.105787,09 431 53000,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လိုင္းရြန္း,Lion,21.923614,96.094916,09 202 0355,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ျပည့္ရွင္,Pyae Shin,21.939211,96.103802,09 787 878805,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းျမသာစည္ျမိဳ ့,ChanMyaThaZi,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မဂၤလာမႏၱေလး,MingalarMandalay,21.94175,96.092618,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electrical Substation,ခင္ေမာင္ညႊန့္ ထရိတ္ဒီး,"Khin Maung Nyunt Trading Co.,Ltd",21.982775,96.085899,02 406 8423,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ဓာတ္အားျဖန့္ျဖဴးေရး,Electrical Substation,၀ါခင္ကုန္း,War Khin Kone Sub-Station,21.969479,96.121401,02 77 330,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,၈၁လ်ွပ္စစ္,81 Electronic,21.973774,96.089002,09 789 818181,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,လုပ္သား,Lote Thar,21.983169,96.07918,09 431 56112,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,ဇက္အီးပီ,ZEP Electronic Sales and Service Center,21.97672,96.079271,09 910 53283,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,ဒရင္း,Dream Electronic Service,21.978994,96.07984,09 40260 1385,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Store,ဇက္အီးပီ,ZEP Electronic Sales and Service Center,21.97672,96.079271,09 910 53283,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဇာနီ,Zarni,21.959956,96.077006,02 68 133,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,တက္ကနိုလန္း,Technoland,21.96232,96.085741,09 976 018386,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,တိုရွီဘာ,Toshiba,21.982855,96.084191,02 402 4760,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကိုနိုင္နိုင္နွင့္ညီမ်ား,Ko Naing Naing and Brothers,21.979958,96.079066,02 64 424,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကာဓီယာလိုက္,Kedia Light,21.982423,96.082852,02 36 242,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထြန္းလင္းေအာင္,Htun Linn Aung ,21.974889,96.088211, ,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဗီအက္စ္ေကအင္တာေနရွင္နယ္,"VSK International Co.,Ltd",21.974351,96.088145,09 45718 6031,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊလင္းေရာင္,Shwe Linn Yaung,21.977816,96.078963,02 64 381,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လင္းလင္းနိုင္,Lin Lin Naing,21.981563,96.07784,09 790 132841,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဖာဖယ္လာ,Farfalla,21.970893,96.086192,09 788 914814,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အီလက္ထရိုလက္,Electrolux,21.971074,96.086312,02 72 575,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟိန္းဖ,Hein Fa,21.971458,96.087011,09 976 980506,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,သိန္းညႊန့္,Thein Nyutt,21.920727,96.089984,02 23 376,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အီးစီးတီးစကြဲ,e City Square,21.969454,96.090283,09 910 13461,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မ်ိဳးသိန္းလ်ွပ္စစ္,Myo Thein Electronic,21.978769,96.079086,02 406 7175,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မ်ိဳးသိန္း,Myo Thein,21.97851,96.079075,02 403 5332,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟက္ပီးေဆး,Happy Sales Pos Supply,21.980231,96.079643,09 45597 7515,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အိုမီဂါ,Omega,21.979821,96.079085,09 534 0711,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဆားကစ္ေ၀ါလ်ွပ္စစ္,Circuit World Electronic,21.979551,96.079054,02 402 1839,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအာင္တံခြန္,Aung Takon,21.978457,96.079394,09 777 772757,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေမာင္ေမာင္မွန္ဆိုင္(လားရွိဳး),MgMg Hman Sine(Lashio),21.980064,96.07944,02 35 703,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကိုထြန္းထြန္းမေခ်ာစုအီလက္ထေရာနစ္,Ko Tun Tun and Ma Chaw Su Electronic Store,21.981728,96.079228,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပါ၀ါ,Power,21.982579,96.078712,09 202 1915,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အိတ္ခ်္ဟာစံ,H Har San,21.983245,96.07932,09 203 1784,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဗႏၵာပင္ကိုေလး,BanDarPinKoLay,21.984128,96.079314,02 406 0463,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊ၀ါ၀င္း,Shwe War Win,21.982707,96.07835,09 44402 3558,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေခါင္းေဆာင္,Leader,21.98366,96.078751,09 40254 0745,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေမာင္ျမင့္ေအး,Mg Myint Aye,22,96.079237,02 32 321,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေငြႀကားတိုက္,Ngwe Kyar Tite,21.983162,96.07905,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အာရွ,Asia,21.981945,96.078132,09 430 02119,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဂရိတ္ေ၀ါ,Great Wall,21.982673,96.077909,09 204 4322,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပနစိုးနစ္,Panasonic,21.967428,96.08612,02 60 488,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပနစိုးနစ္ျပခန္း,Panasonic ShowRoom,21.973625,96.087985,02 60 488,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,၈၁လ်ွပ္စစ္,81 Electronic,21.973774,96.089002,09 789 818181,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မီဒီယာျပခန္း,Midea Showroom,21.974272,96.088267,09 45718 5967,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟုမ္းအိတ္,Home Aid,21.974956,96.077031,02 406 8877,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေ၀ယံလ်ွပ္စစ္,Wai Yan Electronics,21.976966,96.080454,09 951 829907,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,၀ွမ္သက္မႀကဴ,Whan Thet Ma Kyu,21.979127,96.0791,09 789 320023,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအာင္ေအာင္,Aung Aung ,21.97916,96.079394,02 23 780,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စိန္ဘရားသား,SeinBrother,21.97935,96.079025,09 40259 9319,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခိုင္၀င္း,KhineWin,21.971055,96.082143,02 407 2535,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ယူနိုက္တက္လ်ွပ္စစ္,United Electronic,21.970058,96.080902,09 202 2083,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဗစ္ရွင္မက္ကုမၸဏီ,"Vision Max Co.,Ltd",21.969262,96.081062,02 402 2860,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,က်င္းလံုျမန္မာ,KyinLonnMyanmar,21.968424,96.080444,02 35 001,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေဌးကမၻာ,Htay Gabar,21.983238,96.07978,02 406 6095,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စီးတီးလိုက္,City Light,21.983304,96.079328,02 403 4951,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နဒီလြင္,Nadi Lwin,21.98328,96.079218,02 406 9476,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပါ၀ဲ,ParWell,21.972038,96.083544,09 797 389505,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စုလ်ွပ္စစ္,Su Electrical Supply Store,21.970866,96.06373,09 40269 2483,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မ်ိဳးလ်ွပ္စစ္,Myo Electrical Supply Store,21.971506,96.066822,02 409 9876,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အိုင္အီး,IE,21.970951,96.078061,09 975 160578,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အိန္ဂ်ယ္,Angel,21.970594,96.091076,09 44403 1620,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပိေတာက္၀ါ,Padauk War,21.983575,96.078862,09 201 6538,
