State/Region P_code,Division/State (Myanmar),Division/State ,Township  (Myanmar),Township ,Type (Myanmar),Type,Name (Myanmar),Name,Latitude,Longitude,Phone Number,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စည္သူ,SiThu,21.983634,96.079289,02 403 1378,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ႀကယ္စင္ျဖိဳး,KyalSinPhyo,21.972711,96.074559,09 960 880880,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,သိန္းသန္း,Thein Than,21.975726,96.06555,09 40188 8900,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊႏွင္းဆီ,Shwe Hnin Si,21.976044,96.071547,09 792 050342,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နီလာ,Nilar,21.978526,96.063941,09 783 099820,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေကာင္းသန့္သာ,KaungThantThar,21.977111,96.066341,09 44463 8843,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပါ၀ါလိုက္,Power Light,21.974222,96.077116,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအာင္ႀကယ္စင္,Aung Kyal Sin,21.972848,96.098125,02 22 323,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဖိုးတန္္လ်ွပ္စစ္,PHOTON ELECTRONIC,21.980385,96.081716,09 965 028615,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဂလုပ္,Glote Electronic,21.980161,96.081262,02 403 3650,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဒရင္း,Dream Electronic,21.978994,96.07984,09 40260 1385,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စမ္းလိုက္,San Light,21.970726,96.099941,09 256 248 580,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မစ္စုဘစ္ရွိ,Mitsubishi        ,21.955036,96.113512,09 42171 6037,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပီတီလ်ွပ္စစ္,P T Electrical,21.983092,96.079266,09 431 45646,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စတားလိုက္,Star Light,21.983257,96.079808,02 73 749,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ပါ၀ဲဟိုးဒင္း,"Par Well Holding Co.,Ltd",21.976729,96.078825,02 24 841,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဂ်န္း,Jan ,21.977588,96.079003,02 407 2534,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,တီဇက္အီး,TZE,21.977759,96.079229,09 898 849562,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊလ၀င္း,Shwe La Win,21.977615,96.078058,02 406 0041,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ခ်မ္းေအးသာဇံျမိဳ ့,ChanAyeTharZan,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ျမန္မာနယူးပါ၀ါကုမၸဏီ,"Myanmar New Power Motors Co.,Ltd",21.895624,96.094402,09 40251 0661,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,ျမိဳ႕နယ္လ်ွပ္စစ္အင္ဂ်င္နီယာရံုး,Electrical Power Office,လ်ွပ္စစ္ႏွင့္စြမ္းအင္၀န္ႀကီးဌာန,Electric and Power Ministry,21.899324,96.103677,02 515 3500,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,ဓာတ္အားခြဲရံု,Electrical Substation,ပစိဖိတ္လ်ွပ္စစ္ျဖန့္ျဖဴးေရးကုမၸဏီ,"Pacific Electric Company Co.,Ltd",21.89948,96.104055,09 797 593484,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,ဓာတ္အားခြဲရံု,Electrical Substation,အမ္အီးအက္စီ,MESC,21.885989,96.127191,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,ဓာတ္အားခြဲရံု,Electrical Substation,အမ္အီးအက္စီ,MESC,21.913569,96.122627,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,ဓာတ္အားခြဲရံု,Electrical Substation,တံခြန္တိုင္ပင္မဓာတ္အားခြဲရံု,TakonTai MainElectrical Substation,21.917048,96.081096,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,ဓာတ္အားခြဲရံု,Electrical Substation,၀င္းလ်ွပ္စစ္,Win General Electric,21.886851,96.10388,09 202 1046,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဘ၀သစ္,BaWaThit,21.92786,96.086549,09 40252 7791,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဇြဲမာန္,Zwe Marn,21.901771,96.08272,09 681 5705,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကို၀င္းေဌး,Ko Win Htay,21.895123,96.094556,09 798 788123,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအာင္ႀကယ္စင္,AungKyalSinn,21.909516,96.115066,09 44853 6090,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထြန္းေရႊ,Htun Shwe,21.887539,96.109886,02 515 4081,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဓူ၀ံႀကယ္,DuWon Kyal,21.903414,96.081667,09 974 348118,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟိန္း,Hein,21.902871,96.082239,09 203 0593,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လြင္ရတီ,Lwin Yati,21.904258,96.081672,09 910 47971,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,စြမ္းထက္,SwanHtet,21.905069,96.081766,09 910 02575,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,၇၃၅လ်ွပ္စစ္,735 Electronic,21.901608,96.083577,09 44401 1735,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟိန္းလ်ွပ္စစ္ဆိုင္,Hein Electronic Store,21.922606,96.088731,09 40249 3002,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မိဘေမတၱာ,Miba Myittar,21.912544,96.126004,09 789 600852,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ျပည္ႀကီးတံခြန္ျမိဳ့,PyiGyiTaGon,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ထူးေအာင္ေက်ာ္,HtooAungKyaw,21.914655,96.116904,09 792 055526,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,ဓာတ္အားခြဲရံု,Electrical Substation,လီနီယာပါ၀ါကုမၸဏီ,"Linear Power Internationsl Co.,Ltd",21.955746,96.115018,09 44404 3793,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,ျပည့္စံု,Pyae Sone,21.96865,96.09593,09 40252 1915,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းျပဳျပင္ေရး,Electronic Service,၀င္း,Win ,21.964201,96.075077,09 910 08356,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ယူပီေက,UPK,21.9569572,96.101831,09 40256 9339,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဖူဂ်ီ,PhuGyi,21.964673,96.108164,09 259 143 028,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မ်ိဳးေဇာ္,Myo Zaw,21.964823,96.099794,09 910 05959,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကာဒီလိုက္,Cadi Light,21.965817,96.111922,09 766 288388,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မြန္းလိုက္,Moon Light,21.967834,96.084179,,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မိတ္ဆက္,MateSat,21.962543,96.080001,09 40257 5782,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဂိုးဒင္းလိုက္,Golden Light,21.96281,96.085676,02 407 2741,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေတာ္၀င္အလင္းလ်ွပ္စစ္,Royal Light Electric,21.968792,96.094221,09 44401 3945,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,တီႏွင့္တီဆိုင္းကုမၸဏီ,"T&T Sine International Co.,Ltd",21.95388,96.101099,09 964 844885,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊျမန္မာ,Shwe Myanamar,21.959273,96.110924,09 40270 4475,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ျမစ္၀ါ,Myit War,21.967643,96.113719,09 777 755622,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဟုမ္းပလက္စ္,HomePlus,21.967108,96.119768,09 975 032000,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မိုး,Moe,21.962764,96.059149,09 44101 3289,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခ်နိုက္တာလ်ွပ္စစ္,Schneider Electric,21.955236,96.088118,09 977 904550,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,သစၥာျမန္မာ,"ThitsarMyanmar Co.,Ltd",21.955465,96.105075,09 969 776680,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,မင္းသီဟ,Min Thiha,21.963616,96.101562,09 960 182790,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,လိွဳင္းသစ္,Hlaing Thit,21.967174,96.101119,09 256 118 823,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရာင္ျခည္သစ္,Yaung Chi Thit,21.963963,96.101408,09 44418 4334,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကိုေဆြ,Ko Swe,21.955377,96.073465,09 430 62987,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေကာင္းျမတ္,Kaung Myat,21.965766,96.088125,09 410 01688,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအစက္တီအို,ASTO,21.963676,96.097093,09 695 311431,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေအးပက္စ္အန္မီးလင္း,Apex and Meiling,21.968556,96.096531,09 978 113998,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အင္ပါယာ,Emperor,21.967011,96.098856,09 779 559377,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊလီထြန္း,Shwe Li Tun,21.962341,96.094804,09 910 50340,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,၀င္း၀ါ,Win War,21.96089,96.095575,09 40225 2052,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ျမန္မာကန္ဂရူး,Myanmar Kagroo,21.969044,96.083428,09 40024 0033,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,၃၅ လူထုလ်ွပ္စစ္,25 LuHtu Electric,21.968311,96.076252,09 203 8316,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေရႊပင္လံု,Shwe Pin Lon,21.967807,96.091032,09 44101 4070,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ခ်မ္းစိန္,Chan Sein,21.967581,96.090469,09 259 119 868,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ကိုလက္စီဟုမ္း,Coolexe's Home,21.965629,96.08182,09 44229 9998,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဦးေအာင္နုိင္အိမ္,U Aung Naing Home,21.965152,96.109276,09 430 02223,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,နထရြန္ျမန္မာ,"Natron Myanmar Trading Co.,Ltd",21.965601,96.115557,09 253 021 622,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ေနရွင္နယ္,National,21.968563,96.093151,09 431 59025,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,အမ္အမ္(၃)လ်ွပ္စစ္,MM(III) Electronic,21.969336,96.079203,09 202 1146,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,မဟာေအာင္ေျမျမိဳ့,MaharAungMyay,လ်ွပ္စစ္ပစၥည္းအေရာင္းဆိုင္,Electronic Store,ဇင္,Zin,21.970147,96.08847,02 402 2318,
MR005,မႏၱေလးတိုင္းေဒသႀကီး,Mandalay Division,ေအာင္ေျမသာဇံ,AungMyayThaZan,လ်ွပ္စစ္ဓာတ္အားျဖန့္ျဖဴးေရး,Electrical Substation,ေအာင္ေျမသာစံျမိဳ့နယ္လ်ွပ္စစ္မန္ေနဂ်ာရံုး,AungMyayTharSan Electric Manager Office,21.017782,96.097147,02 39 163,
